-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
3a95462ef19f62541d01f988eaa53cd6e8e78835cb51d6b1576434a2318b1a34  92-1JNengwmbb.usfm
85aaef052b822a473afa9fbc5c5544895b9148da2003ecdc0ed32cc3ba9300b3  93-2JNengwmbb.usfm
192c115d6b24ed79e0b078d9d7cd81649140155dd910cc709b8d3400c47b2ebe  94-3JNengwmbb.usfm
ed1503ae84ca0a428c6d9129380faa277becd65ae3ef8a9e6514e9d358b2ba5c  95-JUDengwmbb.usfm
4c5919711742838493656087403b1e7e9ece2cb5d611d09f8151f699f7c4e19c  96-REVengwmbb.usfm
14690b20017d5ac4f78ff40a8ba3653c26f8b79f25e927b4f7f9f4bddd60de7d  copr.htm
1098afafab959a682f01bb31d9e97e3b66f200dfdbb4d1aaedff92cd393973d0  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZlqiuxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mGRsAn21lFXRk0uGseedmLWvQH0qD/f6/AKCo
dA3JhgX50Dd2CFZzEo7Ff8ssKw==
=P+Yl
-----END PGP SIGNATURE-----
