-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
9d28db8ac96dc2c3c7ce9605220a337e2a2054d33ae395bbb236c7ef488cfb44  75-ROMengkjvcpb.usfm
d330c98fb2dd990e8c27f78061af85cdc3f32291a9f175d3cbd20d52ff101339  76-1COengkjvcpb.usfm
3445d3f1888cfd734eb050eb354da3bddd1e21bb6b0f17308f6e94fd32867563  77-2COengkjvcpb.usfm
44113966f7310424369dd79f9312632263faf320088a62df0a57a9f6dce657fd  78-GALengkjvcpb.usfm
16dc90cc3800e0532ee21a0478b1ee28e00046eb263cf07d1d11fa7281d4db09  79-EPHengkjvcpb.usfm
14db36c34280d9a18f20521ae070bd2b32a849f3cf0d80eed4cc14df2f37f414  80-PHPengkjvcpb.usfm
55daddf958e522742dc93129c335c661e30d77c5440470132977c9e08cc4d522  81-COLengkjvcpb.usfm
78aba4f53ee842be44f131b223ea02696187cb31805cd4acdbcca768d562474b  82-1THengkjvcpb.usfm
f79c0b41797e5e04d9037dd20b023e1aad760ad7a6d09fd3f9de431e7e1f128c  83-2THengkjvcpb.usfm
8650b2324b586368c1f447ea6eb26be3c6ea0d2b8fcd23f5cae86f421d5bbb3e  84-1TIengkjvcpb.usfm
0cdcd5c97501625d077213ae9320972fc113e4283c0986abbf5c6c204a869fc0  85-2TIengkjvcpb.usfm
20fba3bd2e3caa28815bffd75ef8a1ad98364fb107cb2151f588f8a5ac14c9e0  86-TITengkjvcpb.usfm
aa5a75eadf2f0ae94187ff85ac683b59bf028232ae29bec56fddac9d6921fa3a  87-PHMengkjvcpb.usfm
17fa671011682532740ce1e0f91ce6599aaa08653ad36583a6c97dbce63abe20  88-HEBengkjvcpb.usfm
9caa19e6b488735c48c8d452c834c9a051a1711a9b85223eb912ab5c59bd34ad  89-JASengkjvcpb.usfm
ec7d069f6a86ec38a556ea8068945df7345e3d548231790cceea9b7d8a57ca1f  90-1PEengkjvcpb.usfm
dfdfddd94f9129662fc5a0ed2f730977132522e0db8dd66f1bc1d8af2826b568  91-2PEengkjvcpb.usfm
7fc0cd9018cec68ed6b7463b1eeb917f0d5b553e11877468c211f1cd2c0d4424  92-1JNengkjvcpb.usfm
589c2827e8a54820470062ae1667244972e22593e146146176b3ded255f8b816  93-2JNengkjvcpb.usfm
7c34d2d6f61b1e10ab3fd07b8c5df71260f278b213a9568c37df6414a00e2644  94-3JNengkjvcpb.usfm
914cb30f08dc1afcf03cefff92525ddbe0f2ae2fdc4f08a960700b520c40eb7a  95-JUDengkjvcpb.usfm
1c7d3f8fedb0ca8a5777e5b87b92ba1d3e34331b9cf776a7bb0498c9f716f926  96-REVengkjvcpb.usfm
c86f658b2db9b20f8d6a1519256f606da36a54dfe48ae4a2ffad65776620a49d  98-OTHengkjvcpb.usfm
076694d21675db4f65733dd399fb58128974b0487cb6a666078b49e53c63582c  copr.htm
c1710f4e88ebf107a0d51b250ea5544448c965536c2ecfd6553aa789e5853167  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZdYO3RMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mBvsAni/0Jj0cqaFIgsc1+IXISfJNBEcHAKCs
K7ZTRs4aImq/vhr1/gKJMilshA==
=lCJn
-----END PGP SIGNATURE-----
