-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
ce768ab8163b0a56e3551481b0e2ef12a2484fdb63d5425816a89146ef919e09  93-2JNengwebster.usfm
ed781fd1c5728da02df39c3966d92481aa0789d081f637d3afcbcfd05dcd6d6c  94-3JNengwebster.usfm
830eaf26c862c62a97250bab5cdc6a755479c8e09a8dd9bd9a938e0424f589ae  95-JUDengwebster.usfm
4fe1e6d7f4d37fb31d0135880776ebb35adcb9ef498bcf9927d054d303e792fb  96-REVengwebster.usfm
b11ced063f734c545996eb0342255ff31fe9beb263027dcebe4c9289c992750c  copr.htm
c1710f4e88ebf107a0d51b250ea5544448c965536c2ecfd6553aa789e5853167  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZdYSNBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mNxkAmQFyxkSN2wx6BwWq1lWN6+2NFKKLAKCl
8+1OH6PtwCJ9DToEZBC6b9j4Hw==
=RoF8
-----END PGP SIGNATURE-----
