-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
a2ab0c1f50391155920734d66eb186b395a2adbaad37e502cf63d6220a2e2337  94-3JNenggnv.usfm
e52177f86b84631c9cfac100d3bab09230b791eb5d8e7d50c0ac6a953229355a  95-JUDenggnv.usfm
75c0e3da33876cfede0805516575e77325dd321090addc243cc4e83093494437  96-REVenggnv.usfm
31406587f13278ecbc2cc9a3eac3abbb94ba127c1f4fab857ed7d0f071411b17  copr.htm
c1710f4e88ebf107a0d51b250ea5544448c965536c2ecfd6553aa789e5853167  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZfYHJhMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mPsoAn1SjWZapKoZSEAvnFtFS+Y+kyz0XAKDE
WVv07fHK3c3ML28toyDAMEDpoQ==
=icxF
-----END PGP SIGNATURE-----
