-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
329841a306cf14741eeca6d7595efb1410f07cf25e95706004f4de1e99b2d9f7  78-GALeng-rv.usfm
816247e41a1c92d4bd79202a846c7897fc7404b765d705697289e7af74abdab5  79-EPHeng-rv.usfm
4e77502ad7a6d4b3464e47127d8205b42c118aac13316ae3718a068a318ac6b0  80-PHPeng-rv.usfm
98a5acebbccee2e0f5eb965f6dc0266fd8d5502b85831c9548f1d23a1ac764ef  81-COLeng-rv.usfm
2233da16471b85eea5168a19e3b37d3b1a3d377737efa14f284780052731482d  82-1THeng-rv.usfm
e0fd3189fe001690a85dfa703eac0b13d2905b3877c4b9f18110bf7a1739e40e  83-2THeng-rv.usfm
da24d8e5d2be5a62c92237551ac216d201be4ab3bd97a5e20f80992e9c38adcf  84-1TIeng-rv.usfm
ffc3a3180c9166f8db2fc0a620a74b70ecd3688fddb3d13ddd803d5b24d13dcd  85-2TIeng-rv.usfm
5942b675b752a3ed172708781f12d6f29427a9921356f04364501d7f684e9076  86-TITeng-rv.usfm
3cd19768562849b683d1fe77b28b86d8617c12d8a118f5781c98251fb772d84e  87-PHMeng-rv.usfm
596fb59bca90b9cb71666334967d2e0b1f5783558a9aac2fc07b6c1b3e553e11  88-HEBeng-rv.usfm
02a44a901c232c01dda60eabb97b3664a134a9a94f286d7a1e10503edb995fa6  89-JASeng-rv.usfm
d7918d273e43e21e44f5e8671bef48011cb0cd2e0aef897e5f4063c25927e49d  90-1PEeng-rv.usfm
39f973d01dd184cef0309f13ee54220d24ac5f3aa8384932d9df94137d9ddca1  91-2PEeng-rv.usfm
50e4ea78fc3c7dfe37b7098ba08938b2c4cfa24234ced0fa00d9bf3c90e1338c  92-1JNeng-rv.usfm
c12db863ef6f96be163edd493032f90ac4207768147de5ac86b7b82fb370e6d9  93-2JNeng-rv.usfm
e3e7e890b4d4e994dbcf52b38840fbf9df77196578f9592992394ddaa70ce55d  94-3JNeng-rv.usfm
ce95887ab11ab2a8e01be451255eef49a8f1ff5117969f858bd275f7c31189fe  95-JUDeng-rv.usfm
400b5c46838a4dde64d7d9bb9f25247d3ed2f3303d6317fe77fd02c03db34235  96-REVeng-rv.usfm
64172a0b0336cac20858713c0b5da611d8842a5577c1c02ca3d24c37643c2b2a  copr.htm
0ca4ef56cc2c08d951dcfbfef4a7d2637bcf6ef78e81df24b2bff873cc1a9752  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZcsRlBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mWhUAoIc2lf3dnzNNJi/f9bpMXQwEhIA3AJ9g
X0sndFOTA+DdF/Vh5F04Jo7GOg==
=fJXP
-----END PGP SIGNATURE-----
