-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
fad77045c6b013dba6f4bc1cff52f0e505169c1e84ecf0d8b229a50d008f5e9f  92-1JNengwebp.usfm
69ef61b7e861dda0e65c6b4c87e45d1f7fb0e60ee9c2b9045c6d03dd1e4b3d51  93-2JNengwebp.usfm
8ba17f4b8eb622b4af512d7ea80dc30f139a4a8f2dd33ff9675b1d9050f2bada  94-3JNengwebp.usfm
b02915abeec9bfb30b31cc413b9c76220608d902ee56d60566714088c84579fa  95-JUDengwebp.usfm
06ee8ad81ee9e3f85234424ab0fd55521724f226526eacf181c9874c0eff38ed  96-REVengwebp.usfm
f2fb7868d031ee4f0147eb19d70d1e76d8f8e4739d114c148621416fbc625666  copr.htm
1098afafab959a682f01bb31d9e97e3b66f200dfdbb4d1aaedff92cd393973d0  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZlsJIBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mi6UAoI/Q41WSzk6EqgnPE/LZX8NQuAH6AJ46
MaIH3BbS/jIhPwP6AK0whVvmvw==
=b2Ck
-----END PGP SIGNATURE-----
