-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
a2b343415f0d97dadf3e8dbf014cb94c9a1db3a000045d411d9de7a52a4a0296  99-XXAeng-Brenton.usfm
7ab4064e8ff502843a82822cdf5418847057f845ab61ca43126bc6f338b29172  copr.htm
68f6a8764cec49bba1f0c5894eb28586854cfbebb20ae85c0dfd0913dd566d1b  gentium.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZezRghMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8meL8AoIjYHXmSxEuYcwRI76zkMO/AD0k6AKC7
WO1ms9wTC4N1wKeOHuLKRqIdFQ==
=Y9+O
-----END PGP SIGNATURE-----
