-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
263c14944abf7c31787f528d7cf0c445ff4c7049818cf75ba5db32a08f411352  89-JASeng-asv.usfm
cdf839a1515ac43f803c4f420ea438e0a47ffbc912809ca57ecacdcb55ab1eed  90-1PEeng-asv.usfm
964475045c98ec8d10202401b96db5f0a2a0bdff148bb6f66d70ddb1f6f4c386  91-2PEeng-asv.usfm
fd0ea503c053141ca45cb37a4c4094342039629a6f938324bc51d3ba882c77b7  92-1JNeng-asv.usfm
ead7d3e88b8c6f7cb0e1044719017401751ba5faba9266a05c793943504e2cb1  93-2JNeng-asv.usfm
6a70ed5d26268f97306bb53865a7cefbbd50c0dc20518286028b9050f29c9afe  94-3JNeng-asv.usfm
60d806665b2baec2c01c18a8667e101779fe446cfe4ad4505d3ff76ffa3d7005  95-JUDeng-asv.usfm
a5d43bda0dc4b567fa79c0865fc3c8238d228af21323b563c785269d73f0b372  96-REVeng-asv.usfm
1b38204308f5fd41e9cc497b49f8061a1c13a2dd7eac833b2bf5d2bb52ca747b  copr.htm
0ca4ef56cc2c08d951dcfbfef4a7d2637bcf6ef78e81df24b2bff873cc1a9752  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZicmCxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8maRQAoMxwWYCt1E9LPjGZOiAfAzzE+XcUAJ91
8YPDwGJItm6qRVUL+9FV8wJXwg==
=9zPx
-----END PGP SIGNATURE-----
