-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
9c62c209b8ccf074a617442bc4cf9fc4d9904eca2cbe4e92e8444373deb8c179  95-JUDengylt.usfm
113393b7061e0eec011737215c87ccf1e808b90007110addb1db234eae8ed761  96-REVengylt.usfm
df419aaca385d20121e57c0acd334b3ecdf0e4de982d35cac0cea3bc09463bd5  copr.htm
c1710f4e88ebf107a0d51b250ea5544448c965536c2ecfd6553aa789e5853167  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZdYTgxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m1akAoN6LqhcyWlr8ufWYXNiYbmFXYICKAKDM
lMEvpDwg/nEM6Xn+W6xiNx2kmw==
=DAGd
-----END PGP SIGNATURE-----
